"","i","taxaName[i]","mean_abundance","max_abundance","u1","sd1","t1","u2","sd2","t2","u3","sd3","t3","min_gdd","max_gdd","min_alpha","max_alpha","min_Tmin","max_Tmin","nonzero"
"16",16,"Argania",0.00136792462589037,0.719512195,6254.368527274,1560.66879606448,341.385813263141,0.218971685828179,0.273238511177266,0.0328113654747176,10.9246940954306,8.66241475579254,1.50740735432756,4041.029769,7085.181518,0.118162673905766,0.613736288690566,1.977307977,14.45623298,82
"17",17,"Artemisia",0.0292682454564881,0.9622642,4413.4225021696,1560.66879606448,1148.3485509093,0.455414910308381,0.273238511177266,0.19498471134248,-1.40549342146387,8.66241475579254,6.81278726409975,313.3904018,8112.428736,0.0370743472873604,1.24272363759252,-42.42932,14.8271168,4522
"18",18,"Asparagaceae",2.10985568287395e-05,0.014492754,3899.42535558705,1560.66879606448,1127.08864488928,0.625519044789903,0.273238511177266,0.192328248912543,-0.0557357289461118,8.66241475579254,6.79082601212853,365.8831,6146.946504,0.328723583315744,1.224279,-24.64877698,10.87423937,42
"19",19,"Asteraceae",0.00353429104924125,0.9470803,3313.31173996736,1560.66879606448,615.202453691415,0.826432989484323,0.273238511177266,0.118989801501395,-4.06464844988471,8.66241475579254,3.47476073388823,547.0182,5756.231,0.1778746,1.2357492157997,-41.81139,7.802466,462
"20",20,"Asteraceae..Liguliflorae.",0.00173371935134717,0.495956873,5394.6061613756,1560.66879606448,825.698056317886,0.513156370265644,0.273238511177266,0.159279699353135,6.31683819361736,8.66241475579254,2.96903692203599,1844.810293,8057.136257,0.04714805,1.224279,-10.05533,14.40617834,432
"21",21,"Asteroideae",0.0125014769098792,0.497709924,4502.27627599934,1560.66879606448,1169.29801084783,0.574449493435237,0.273238511177266,0.208646287092583,2.50077954394522,8.66241475579254,5.0440552845587,343.2032081,8112.428736,0.0370743472873604,1.24322018496742,-41.81139,14.8271168,4149
"22",22,"Astragalus",0.000235653211056054,0.160344828,3160.96542204332,1560.66879606448,1553.31192104221,0.659487692324027,0.273238511177266,0.260147143250579,-3.55265159873466,8.66241475579254,6.57953792102357,365.8830718,7302.056606,0.04714805,1.18783505450776,-25.62122525,9.976864,183
"23",23,"Berberis",3.1327142768659e-05,0.04518758,3791.62817847919,1560.66879606448,532.825911320887,0.57592399754725,0.273238511177266,0.0697471543076921,0.966653568455007,8.66241475579254,1.99215155066871,1257.888882,5306.351,0.1832559,1.06897804542132,-19.65826,5.635945083,26
"24",24,"Betula",0.0822239588894395,0.8803828,2214.29758972215,1560.66879606448,587.209990392333,0.956072431244113,0.273238511177266,0.108398143201186,-9.57182884714319,8.66241475579254,5.28729402352334,313.3904018,7574.322609,0.09529607,1.24723297704425,-42.42932,14.09817271,4309
"25",25,"Betula..Chamaebetula.",0.00582343211210901,0.8571429,1374.66555990151,1560.66879606448,337.29196382299,0.818399914730029,0.273238511177266,0.131711008396933,-26.787267332488,8.66241475579254,7.02777784055226,379.7646,3003.372,0.4141255,1.222552,-42.42932,-1.443442,375
"26",26,"Boraginaceae",0.00131896554289254,0.3302048,4189.19257118152,1560.66879606448,1140.4491020261,0.613175686659302,0.273238511177266,0.195197379919826,1.2626399968588,8.66241475579254,5.00553509599178,365.8831,8057.136257,0.04714805,1.24130710097497,-29.50256,14.40617834,840
"27",27,"Brassicaceae",0.00723156253375658,0.5612009,4266.25026084352,1560.66879606448,1105.39803722888,0.594648921593608,0.273238511177266,0.194872694770585,2.30636753241641,8.66241475579254,4.3822346342198,313.3904018,8057.136257,0.04714805,1.2439879431737,-42.29881,14.8271168,3233
"28",28,"Bruckenthalia",4.1035813100031e-05,0.09001233,2251.6680734774,1560.66879606448,196.489674453866,0.832729333043462,0.273238511177266,0.0160360946015106,-3.22366152979743,8.66241475579254,1.59336563637981,1651.209762,3271.484,0.7901176,0.891687608415658,-6.251163385,-0.177533964,28
"29",29,"Buxus",0.000354569552493032,0.316582915,4367.21301820473,1560.66879606448,751.330105283118,0.624364756641158,0.273238511177266,0.125849357337887,2.582037451191,8.66241475579254,1.93643761324504,365.8831,7122.448654,0.09529607,1.187835,-9.880596,7.713369258,216
"30",30,"Calluna",0.00808879051796222,0.677696078,2752.52292165785,1560.66879606448,585.092920803022,1.05379827939539,0.273238511177266,0.114886564836109,0.373529316622439,8.66241475579254,2.95146811493645,365.8830718,7574.322609,0.147698957994541,1.24723297704425,-17.68305,11.90276693,1293
"31",31,"Campanulaceae",0.000603003492102818,0.1970882,2624.6934884788,1560.66879606448,1105.09235231968,0.900268071250791,0.273238511177266,0.179953961546176,-2.89382350529923,8.66241475579254,4.45634286577102,365.8830718,6912.362386,0.21088965356319,1.23836126654565,-26.13140496,12.58307328,687
"32",32,"Caprifoliaceae",0.00387666381573242,0.87,4306.21760859076,1560.66879606448,669.997499950535,0.587904536825909,0.273238511177266,0.100855704975684,1.67920971161481,8.66241475579254,2.30169798361245,902.2611,8110.034257,0.0583163778906948,1.24723297704425,-36.66841,14.80140685,793
"33",33,"Caragana",7.85561218643543e-05,0.23480663,1895.34402844303,1560.66879606448,140.127865482319,0.778449488942012,0.273238511177266,0.089259329545482,-23.5498323228218,8.66241475579254,1.38942437606553,976.4412927,2343.797219,0.496787426375543,1.00343978985411,-25.17568977,-16.642638,20
"34",34,"Carduoideae",0.00251342165453701,0.5340237,4245.76537111115,1560.66879606448,1020.46605117029,0.588348491948553,0.273238511177266,0.183880886566985,1.71171637484856,8.66241475579254,4.24171734917324,365.8830718,7929.507666,0.05362647,1.23079650370937,-41.41457,14.8271168,1692
"35",35,"Carpinus.betulus",0.00943184544874574,0.645614035,4348.06588432477,1560.66879606448,992.692313319262,0.62614375490987,0.273238511177266,0.202525520864887,0.329900030791419,8.66241475579254,3.04035400908516,365.8830718,7571.89259,0.09529607,1.2168884353675,-42.29881,11.66055866,2210
"36",36,"Carpinus.orientalis.Ostrya",0.00182394637952927,0.481617647,3871.44608163088,1560.66879606448,732.951448705898,0.733114254838441,0.273238511177266,0.103983551305616,0.666733211612111,8.66241475579254,2.63783054126667,365.8830718,7693.740641,0.0370743472873604,1.222586,-13.4810692,11.90182994,604
"37",37,"Caryophyllaceae",0.00554808582177145,0.538043478,3594.48297397104,1560.66879606448,1344.01955787117,0.671904059725556,0.273238511177266,0.221049717874097,-0.884612324398733,8.66241475579254,6.12193414767478,313.3904018,7929.507666,0.047608,1.23959628470132,-42.42932,14.8271168,2998
"38",38,"Cassiope",1.32935433570765e-05,0.04378541,740.993982631501,1560.66879606448,151.99544398477,1.02480467138305,0.273238511177266,0.0649926873878323,-19.6422603106671,8.66241475579254,5.54393007239464,340.7312764,1330.246294,0.8735224,1.18597378931506,-33.43363,-4.978339205,11
"39",39,"Castanea",0.00602313967760917,0.828471412,3817.5006936207,1560.66879606448,724.96294670401,0.780054311363805,0.273238511177266,0.14085798119402,2.08932990271331,8.66241475579254,2.38780187354153,365.8830718,7571.89259,0.1468481,1.18783505450776,-13.49055,12.04562239,1671
"40",40,"Cedrus",0.00541674852709817,0.821428571,4459.11139140422,1560.66879606448,396.220841104678,0.48377078215413,0.273238511177266,0.0485287725652931,3.4546474969181,8.66241475579254,1.51154991333663,365.8831,7708.648,0.05362647,1.187835,-11.81913,14.45623298,457
"41",41,"Celastraceae",0.000122414847321152,0.1279123,3052.32599161413,1560.66879606448,1630.02373856412,0.771262652467114,0.273238511177266,0.288591025657834,-3.38970129738512,8.66241475579254,5.97562235266891,365.8831,6919.614,0.047608,1.220151,-24.97052328,9.976864,114
"42",42,"Celtis",3.25376351811706e-05,0.154929577,4153.49786835975,1560.66879606448,428.929980290788,0.597553922231784,0.273238511177266,0.0779911049251209,3.43582448411315,8.66241475579254,1.3556115563624,1287.038,6679.263,0.2273551,1.144616,-6.750570635,7.832281832,27
"43",43,"Ceratonia",0.000109787744657789,0.358047016,6039.2095572288,1560.66879606448,445.885933768012,0.421290510866628,0.273238511177266,0.0807135680418432,9.12215558977713,8.66241475579254,1.63867129896753,4114.460686,7195.727492,0.118162673905766,0.697444713517082,3.298009329,14.8271168,36
"44",44,"Cichorioideae",0.0137709656153608,0.621323529,4291.61110521815,1560.66879606448,1050.86614406944,0.611818161787508,0.273238511177266,0.193408421187769,2.24768405603919,8.66241475579254,4.51176297049999,365.8830718,8112.428736,0.0370743472873604,1.24413275948597,-42.42932,14.8271168,3160
"45",45,"Cistaceae",0.000263145334314029,0.153310105,5239.18050026766,1560.66879606448,779.730198394578,0.46078035875543,0.273238511177266,0.12785457678707,6.82229024378118,8.66241475579254,2.52178229962502,1843.619,7929.507666,0.0619512242323639,1.043255,-3.217598857,13.88177617,148
"46",46,"Cistus",0.00273225959197894,0.669333333,5070.69066471106,1560.66879606448,532.4741498525,0.517987766762367,0.273238511177266,0.0750832920880869,6.48319202913245,8.66241475579254,1.87340387652452,1077.223,6943.703752,0.153769472056051,1.157377,-7.129476178,14.45623298,687
"47",47,"Clematis",4.11442703623413e-05,0.023564065,4254.27832434849,1560.66879606448,543.234818130845,0.6571321429503,0.273238511177266,0.0855958738917786,1.94873838366352,8.66241475579254,1.78477271612085,2642.914663,6919.118685,0.407613848267451,1.13746630119583,-2.689987499,10.23286462,66
"48",48,"Colchicaceae",4.71389005884175e-06,0.007575758,2885.27163133079,1560.66879606448,1167.67837054415,0.844068729238087,0.273238511177266,0.197681361908523,-2.05947354362029,8.66241475579254,3.46989838264821,365.8831,6641.845186,0.15166148186593,1.187835,-9.880596,7.112434695,13
"49",49,"Convolvulaceae",0.000217294727934345,0.155395683,4875.54860128772,1560.66879606448,868.716984370365,0.537066038843038,0.273238511177266,0.145625827265187,4.34882198034398,8.66241475579254,4.39771053654147,951.1694,7085.181518,0.0542359550907762,1.167659,-17.5878909,14.21072499,290
"50",50,"Cornus",9.26482502322701e-05,0.03286385,2989.47287110616,1560.66879606448,1053.46469741809,0.841817415978392,0.273238511177266,0.153285772592859,-3.29586060986203,8.66241475579254,4.38373940366311,433.1248,6094.690572,0.413685031662389,1.222668,-17.28071,10.57417936,190
"51",51,"Corylus",0.0115466417350573,0.527777778,3210.09702382798,1560.66879606448,763.802197192663,0.889842266227869,0.273238511177266,0.132459193372396,-0.94711361431047,8.66241475579254,3.70491376443275,313.3904018,8057.136257,0.0542359550907762,1.24723297704425,-27.51336,14.40617834,3812
"52",52,"Cotinus",2.0302835397956e-05,0.096177559,4501.14385480326,1560.66879606448,270.519858417713,0.586956590207225,0.273238511177266,0.0463455506403322,2.21970027537799,8.66241475579254,0.983277627911907,1146.845,7195.727492,0.424926047785322,1.153681,-6.028555,10.88808349,17
"53",53,"Crassulaceae",0.000490268407866212,0.2453902,3208.56462045923,1560.66879606448,1288.59322947796,0.76494173437476,0.273238511177266,0.209453092011574,-1.81635000747648,8.66241475579254,5.97172765224194,342.2997154,7283.429764,0.135377040199422,1.23950968952116,-27.1144456,11.90276693,433
"54",54,"Crataegus",0.000268610957881697,0.176348548,4756.34431334099,1560.66879606448,614.484787060317,0.580630829051805,0.273238511177266,0.153550614405578,4.76449955278152,8.66241475579254,1.90557881277141,1669.039573,6919.118685,0.153815927491971,1.229565,-7.129476178,14.09817271,157
"55",55,"Cupressaceae",0.0148799918127903,0.98019802,4027.92889168777,1560.66879606448,1281.27913954149,0.641275779508202,0.273238511177266,0.23434655234863,1.77901875209667,8.66241475579254,5.01049627044791,365.8830718,8112.428736,0.04714805,1.24413275948597,-29.79906,14.80167833,2961
"56",56,"Cyperaceae",0.0271396030829978,0.770481144,2692.59409291637,1560.66879606448,1053.63310934917,0.887110948793908,0.273238511177266,0.17860995380379,-4.00189537832327,8.66241475579254,6.10795454672268,313.3904018,8112.428736,0.0370743472873604,1.24723297704425,-42.42932,14.80167833,4078
"57",57,"Cytinaceae",7.09114741406008e-06,0.013513514,5099.43780935196,1560.66879606448,227.992383480105,0.415758256138131,0.273238511177266,0.0389440193449571,5.842223598307,8.66241475579254,0.633699620753984,4401.992185,5626.344279,0.328723583315744,0.518949238810035,3.868852865,7.474516375,11
"58",58,"Daphne",0.000222483744812635,0.118721461,4581.33253527134,1560.66879606448,618.142861421647,0.564737479290978,0.273238511177266,0.11704099905044,3.90866668346442,8.66241475579254,2.85158959309653,950.1951112,6746.39363,0.295552383686138,1.16770896624356,-13.01191445,11.69947678,151
"59",59,"Delphinium",6.59745013936203e-06,0.008902077,4793.23511192755,1560.66879606448,525.366033284789,0.481184368780198,0.273238511177266,0.0861544455834188,2.7482073975723,8.66241475579254,1.32536596948728,2686.124407,7302.056606,0.159292927397001,0.923980099450729,-5.401130344,7.415545733,18
"60",60,"Dennstaedtiaceae",0.00191374260978631,0.382022472,4036.89365352174,1560.66879606448,861.582235914179,0.718435717207788,0.273238511177266,0.202142716019301,3.04966684556184,8.66241475579254,3.44142924224299,433.1248,6590.597922,0.170085276809605,1.24723297704425,-33.43363,11.69708146,898
"61",61,"Diapensia",3.18777262310313e-05,0.09370009,835.122982782396,1560.66879606448,48.5732367491876,1.08982571770673,0.273238511177266,0.0106942501626664,-14.5958550720472,8.66241475579254,0.853897128823717,702.0337,1254.659,1.030793,1.144721,-16.87685,-10.05419,12
"62",62,"Dryas",4.4922836946423e-05,0.033112583,909.836817159266,1560.66879606448,251.73437289687,0.924368570892119,0.273238511177266,0.178583168155434,-17.1846795548301,8.66241475579254,5.06077560869103,336.4414003,2360.298425,0.496787426375543,1.22025287078306,-37.21972,-3.906196658,65
"63",63,"Empetrum",0.0010107651548467,0.306796117,1306.60883536839,1560.66879606448,341.168073059802,1.08980555369803,0.273238511177266,0.111295860223899,-11.4103740109263,8.66241475579254,6.70857843548383,340.7312764,3274.49283,0.5303682,1.2432012149622,-41.86209,4.358206388,431
"64",64,"Ephedra",0.00141663997847631,0.562666667,5258.63591454807,1560.66879606448,775.016237370358,0.338172594934506,0.273238511177266,0.146780264603719,3.3458013857374,8.66241475579254,4.60311234463265,365.8831,7929.507666,0.04714805,1.187835,-25.17568977,14.45623298,765
"65",65,"Equisetum",0.000963721253019511,0.315789474,2558.71784808622,1560.66879606448,830.315224832321,0.939884736894139,0.273238511177266,0.171793147590065,-5.24731392711123,8.66241475579254,6.17832005095292,569.1376805,6760.988907,0.09529607,1.24718272641248,-42.42932,12.04963189,701
"66",66,"Erica",0.00508282565670486,0.719489982,4190.78872741112,1560.66879606448,788.866418217572,0.734970446727517,0.273238511177266,0.142424302824838,4.45772178895142,8.66241475579254,2.42140376229879,1471.277929,7085.181518,0.1014543,1.23847145844466,-7.129476178,14.09915141,707
"67",67,"Ericaceae",0.00562728751145866,0.720403023,2503.73941444744,1560.66879606448,983.329419041751,0.940122320810633,0.273238511177266,0.143319309682799,-6.69418981217454,8.66241475579254,7.43812594340799,313.3904018,7693.740641,0.0370743472873604,1.24723297704425,-39.97291,11.98968491,1602
"68",68,"Euonymus",2.44291344069371e-06,0.003546099,3674.83115931809,1560.66879606448,538.436693720348,0.760293312596719,0.273238511177266,0.127452947294575,-0.346255011553835,8.66241475579254,1.43446691608238,1146.845,4831.358,0.511122281668533,1.153681,-6.028555,2.804213,12
"69",69,"Euphorbiaceae",0.000447897885877981,0.283783784,4715.69840048145,1560.66879606448,1002.69227258765,0.517195925236574,0.273238511177266,0.194423382822149,4.42652762724314,8.66241475579254,4.13349650978181,365.8830718,7195.727492,0.09529607,1.18783505450776,-24.84249165,14.8271168,393
"70",70,"Fabaceae",0.00354640840786621,0.289719626,4487.85532231318,1560.66879606448,1033.31907971555,0.552776310436304,0.273238511177266,0.188334426965972,3.34808954108974,8.66241475579254,4.21222875058873,365.8831,8057.136257,0.04714805,1.229565,-41.86209,14.8271168,1924
"71",71,"Fabaceae..herbs.",0.00116641614958191,0.2673522,3426.74589338652,1560.66879606448,1136.74114727212,0.75635315967736,0.273238511177266,0.203224531448488,-1.10321904802362,8.66241475579254,5.03227288362823,340.7312764,7297.764205,0.118162673905766,1.24267494769436,-26.87249965,14.09817271,980
"72",72,"Fagus",0.0174126685548157,0.775535939,3109.88670320082,1560.66879606448,591.742030579593,0.873449723890692,0.273238511177266,0.0981967616930145,-0.72876883069175,8.66241475579254,2.18847964362099,365.8830718,7693.740641,0.0370743472873604,1.2439879431737,-25.17007,11.87688737,2247
"73",73,"Frangula",9.80047550325178e-05,0.066066066,3469.2389627077,1560.66879606448,735.556476568166,0.831489554730125,0.273238511177266,0.165695020477642,0.680469709104808,8.66241475579254,3.26900485428832,964.035852,6637.655851,0.218297767988802,1.18827098760737,-15.05412,11.69428079,189
"74",74,"Fraxinus",0.00472607140910499,0.650510204,3446.12230965346,1560.66879606448,864.140403073612,0.802227007258712,0.273238511177266,0.1732253197863,0.358736691424051,8.66241475579254,3.11780437941392,365.8830718,7574.322609,0.147698957994541,1.24413275948597,-25.17007,12.58307328,2443
"75",75,"Genisteae",0.00175535332796531,0.395348837,4393.34297333725,1560.66879606448,835.349858019244,0.552232564705372,0.273238511177266,0.129351496308301,4.18044986967834,8.66241475579254,2.310086680307,902.261125,7085.181518,0.118162673905766,1.21694632478729,-7.129476178,14.09915141,587
"76",76,"Gentianaceae",0.000209451327500774,0.04467354,2403.43256903154,1560.66879606448,1033.8742570836,0.879956712844644,0.273238511177266,0.181354316426366,-4.29853798861164,8.66241475579254,5.09815985552667,365.8830718,6564.031863,0.189404079898517,1.18970320897435,-38.39146,12.57071473,312
"77",77,"Geraniaceae",0.000289044572158563,0.06782334,3798.45642787205,1560.66879606448,1247.44786471748,0.673695086609342,0.273238511177266,0.186049031158976,-1.3420502623154,8.66241475579254,7.32424594245172,522.4174866,7297.764205,0.135377040199422,1.23079650370937,-41.03023,14.45623298,498
"78",78,"Halimium",0.000229324032827501,0.145833333,4903.0770024816,1560.66879606448,258.563937071737,0.550974072250986,0.273238511177266,0.0246658104255209,6.28289055727414,8.66241475579254,0.952180746385118,2607.522471,6585.521808,0.453809707919122,0.996584368430416,-0.944913741,11.69708146,53
"79",79,"Hedera",0.000419719257200372,0.3243113,4343.36366310061,1560.66879606448,545.670143489138,0.778992693089032,0.273238511177266,0.176639313068553,4.23308516088189,8.66241475579254,2.08524580116411,365.8830718,6445.06812,0.09529607,1.24718272641248,-13.49055,11.98086562,270
"80",80,"Helianthemum",0.00095816401269743,0.244736842,4313.02881703164,1560.66879606448,1021.85722689364,0.575114342424614,0.273238511177266,0.181146826823685,3.27011680117614,8.66241475579254,3.0086476752658,365.8830718,7571.89259,0.09529607,1.18783505450776,-19.16716378,14.8271168,775
"81",81,"Helleborus",3.40222174047693e-06,0.004338395,4407.23565250204,1560.66879606448,1260.69785857606,0.695420080325287,0.273238511177266,0.244043028912568,3.49107145176272,8.66241475579254,3.37946498180146,1279.662,7115.520768,0.0835020980255543,1.146395,-6.027863,10.45526692,13
"82",82,"Hippophae",4.80560021678538e-05,0.019417476,3183.50430414305,1560.66879606448,740.584888380191,0.880351327482814,0.273238511177266,0.111623707719014,-0.440603488061241,8.66241475579254,3.68561662322997,365.8831,7290.723431,0.147539292322024,1.21652052481683,-22.6969572,7.420333446,87
"83",83,"Huperzia",0.000175166593837101,0.100250627,1607.95533629893,1560.66879606448,795.492748226786,1.09526964801144,0.273238511177266,0.0803419488276431,-9.80541144859746,8.66241475579254,6.7933506333509,313.3904018,5738.853,0.5568706,1.2439879431737,-29.50256119,6.23653,218
"84",84,"Hypericaceae",0.000146557939764633,0.164224,2911.14602607859,1560.66879606448,1056.90298333252,0.88005111451285,0.273238511177266,0.174245819477417,-2.30048802660044,8.66241475579254,3.38787661248099,365.8831,7195.727492,0.39456161386599,1.23836126654565,-27.65043054,11.7165429,253
"85",85,"Ilex",0.000784468478940849,0.496875,3574.64909244595,1560.66879606448,177.269447641792,1.06027586990947,0.273238511177266,0.102738468427743,4.83545107308676,8.66241475579254,1.0840863711803,1077.223,5481.473,0.39054636710115,1.229565,-6.276631,8.35995564,171
"86",86,"Impatiens",3.26228753484051e-05,0.1339106,3085.32403576419,1560.66879606448,187.17582111704,0.8415493652461,0.273238511177266,0.0337952694516153,-3.00511634361576,8.66241475579254,1.41652023397206,1168.585,3647.159769,0.702354142857583,1.152507,-16.63967476,0.82054538,38
"87",87,"Iridaceae",6.33949708888201e-05,0.120171674,2940.10305452686,1560.66879606448,824.35018802768,0.887005042473969,0.273238511177266,0.129389241785722,-0.754997010727835,8.66241475579254,3.51249159440375,433.1248,7693.740641,0.0370743472873604,1.184357,-23.18284497,11.87688737,96
"88",88,"Jasminum",1.78675811396717e-05,0.019230769,4797.48740003997,1560.66879606448,617.023168392535,0.4670661932655,0.273238511177266,0.0986424429940226,3.40647741609897,8.66241475579254,2.76424943615761,1956.401615,6578.429052,0.328723583315744,0.851460807570395,-5.740890461,11.66055866,20
"89",89,"Juglans",0.0026908897582843,0.430303,3472.52427911183,1560.66879606448,778.297838374663,0.754763788641217,0.273238511177266,0.13922632877794,-5.20779855447208,8.66241475579254,5.89505462043759,365.8831,7458.225148,0.118162673905766,1.187835,-42.29881,14.09915141,1639
"90",90,"Juncaceae",0.000699947549705791,0.129740519,4122.1826179221,1560.66879606448,972.080354363186,0.624983884586404,0.273238511177266,0.169195307890103,0.771267618781746,8.66241475579254,2.93038579006779,343.2032081,7574.323,0.09529607,1.23455846728063,-14.44408455,10.22332527,558
"91",91,"Kalmia",2.21473149581914e-05,0.042857143,1234.51396664801,1560.66879606448,439.288832324297,1.11538929648433,0.273238511177266,0.0899916564507743,-6.86730599801611,8.66241475579254,2.01705729756384,702.0337,4296.801,0.5173385,1.165879,-17.68305,0.08645619,34
"92",92,"Lamiaceae",0.00235180930891917,0.417283951,4109.97687155303,1560.66879606448,1013.66201490916,0.606918022044572,0.273238511177266,0.174537658040318,1.62173245653764,8.66241475579254,5.02891227780506,365.8830718,7302.056606,0.0542359550907762,1.22540555279501,-42.42932,14.09915141,1671
"93",93,"Larix",0.00312411415236915,0.4350282,1902.61566962295,1560.66879606448,678.077873135957,0.851325190022774,0.273238511177266,0.167214396009199,-15.7131918185566,8.66241475579254,8.59317325405678,365.8830718,7107.4,0.04714805,1.229565,-42.42932,10.83644,979
"94",94,"Lavandula",0.000305403490709198,0.077160494,5037.28038729419,1560.66879606448,285.495354351198,0.443933000718186,0.273238511177266,0.0476298671025259,5.70380696077862,8.66241475579254,0.796965367105141,3215.664901,5864.877018,0.317776230321915,0.87852727074862,0.739446394,7.925330298,144
"95",95,"Ledum",6.9113070610096e-05,0.18452381,1478.16548640811,1560.66879606448,468.372674978774,0.961333914839198,0.273238511177266,0.0240267603284034,-18.6008755103741,8.66241475579254,5.80725859429122,731.8312768,2969.854079,0.867886759540064,1.105706,-27.02122027,-2.614297973,48
"96",96,"Ligustrum",5.16618573861877e-05,0.018867925,4210.6335591693,1560.66879606448,941.48026302479,0.702775143359543,0.273238511177266,0.174890822525043,3.07512581999852,8.66241475579254,3.54461796803768,365.8831,7122.448654,0.233411255363993,1.222668,-9.880596,11.4044535,120
"97",97,"Liliaceae",0.00131650422654072,0.191327913,4840.12406618248,1560.66879606448,966.049430284411,0.507670131319794,0.273238511177266,0.143787980271931,4.41944657812966,8.66241475579254,5.01394994081626,365.8831,8057.136257,0.0542359550907762,1.187835,-41.155,14.8271168,1024
