"","Site","Age.cal.BP","Hill_N1","gdd","alpha","Tmin","SE_gdd","SE_alpha","SE_Tmin"
"1","Enol",2233,13.3190905767955,3948.55831578084,0.827363771691987,4.62511896334456,910.22235609615,0.159257315518951,4.86272379412699
"2","Enol",2726,10.6590521739787,3854.56973497079,0.879355227274827,3.36827712560743,909.112439081404,0.158329194861273,4.86297029986635
"3","Enol",3465,8.33319185775637,3923.70592106343,0.861783433354365,4.18777798384389,910.23894899969,0.158541107542403,4.8671429996057
"4","Enol",4081,7.38559340727437,3671.22033248098,0.907843215815147,3.41179524974617,910.087493920061,0.158487632841253,4.86448273629616
"5","Enol",4698,6.68356890100265,3832.90716966648,0.909362031910832,4.42352841128067,911.652455524487,0.158719906949887,4.87200054992553
"6","Enol",5314,7.18096072524236,3721.01343161713,0.897484116312042,3.91733264893152,910.400801239972,0.158530706495198,4.86604233414653
"7","Enol",5930,8.47181850961751,3553.45361363411,0.886240482777367,1.6410293989303,909.520309426086,0.158415085415957,4.86255617642691
"8","Enol",6210,6.47533425735934,3760.6457527699,0.882339124254248,3.235771095073,910.042720847362,0.158483856073404,4.86435978360466
"9","Enol",6490,7.67556771412441,3750.79606081113,0.896204338594139,3.70906364394457,911.190273768701,0.158659992047654,4.87190656692087
"10","Enol",6771,6.89003505675519,3671.81119966023,0.924319025426146,4.02064818393108,911.916653986808,0.158749945228293,4.87416276228242
"11","Enol",7051,8.39818506931993,3550.95435943973,0.918686049804957,2.56218222621849,910.531440637481,0.158516579937533,4.86689502073338
"12","Enol",7331,7.59470886593646,3702.3534268594,0.895128603851159,3.25755284868333,910.130276942045,0.158522709271874,4.86576652891758
"13","Enol",7591,7.25224546070416,3750.61545159367,0.874275352839436,2.96962724543657,910.195968572162,0.158513228968294,4.86596785419927
"14","Enol",7767,6.93907178123824,3681.97158366325,0.918628554728393,4.01057874938208,911.696774728144,0.158708142086723,4.87285440920292
"15","Enol",7944,8.33943005167103,3639.44880963471,0.898380851323467,3.07965077349697,910.319000098399,0.158515477517231,4.86649498450545
"16","Enol",8121,7.10419584601039,3696.6819934614,0.916010748024889,4.34475527718675,911.77284089938,0.158717506358388,4.87279993568768
"17","Enol",8297,7.24883088445736,3688.68258008126,0.90141129916547,3.35087443284682,911.136809853601,0.158638754712318,4.8702750672152
"18","Enol",8474,7.49782891692479,3604.13661520061,0.894607434591263,2.92672963277895,909.973300479985,0.158465572857083,4.86472237890917
"19","Enol",8631,7.35848599585015,3667.8606162688,0.895085550051801,3.28394503960367,910.352825715651,0.158533770936028,4.86704589370843
"20","Enol",8709,7.10906523505565,3728.47726952987,0.869344487212112,2.72659229273255,909.757333306651,0.158462571084431,4.86372451096198
"21","Enol",8787,6.24354388731579,3862.38920281617,0.874089928495402,4.00642672892476,910.603497907045,0.158595467231037,4.86782254299539
"22","Enol",8864,5.73972459110736,3866.31894691132,0.877683510858861,4.38735061635268,910.649001693121,0.158598597677214,4.86690455203786
"23","Enol",8942,6.05729355980779,3818.52532759085,0.906232546681811,4.82031714526385,911.371204160396,0.15869339468832,4.87063525254267
"24","Enol",9020,5.68684149194414,3833.71113986744,0.909869526354064,5.13531727353499,911.888111571265,0.158738028035653,4.87337465982285
"25","Enol",9098,6.92918957645476,3836.78597290537,0.877784594675894,3.64744661670415,910.667210484224,0.15860974846201,4.86765996760126
"26","Enol",9176,5.49201004900632,3852.80141124835,0.902185708947087,4.38687533481062,911.908537275608,0.158763452516433,4.87327962500577
"27","Enol",9254,5.62728481516925,3841.63694430333,0.871243837781321,3.94316632001016,910.430776598916,0.158529317594083,4.8654959494133
"28","Enol",9480,5.16854008788919,3989.0809028652,0.861131505426215,4.66365023147348,910.61708907635,0.158644746022532,4.86702387763603
"29","Enol",9805,5.64747477066197,3863.04479300367,0.811819061231691,1.5993531966843,908.841712165782,0.158333965353057,4.85785033391375
"30","Enol",10131,5.85799200396067,3790.46329341842,0.832302519050573,2.22853888055197,909.017452857263,0.158345929021425,4.85859336460868
"31","Enol",11042,6.61514091851495,3840.50042405635,0.763312674919392,0.819137887438447,908.412062416748,0.158218274248757,4.85605009880275
"32","Enol",12128,5.88166296915652,3576.89145322651,0.791049221363467,-0.633852317977715,908.327816781207,0.158201643590314,4.85631221797989
"33","Enol",13435,10.8941033964784,3456.51020740398,0.738857958465907,-0.179642648360688,908.558122675317,0.15814513864032,4.85639474198785
"34","Zonar",-28,6.68962814142142,6068.48338537104,0.378947534555335,9.86064640832519,921.915613964492,0.160306048099504,4.89430342458949
"35","Zonar",-22,5.88255363634274,6095.08663549004,0.393390559128061,9.99658735455562,917.361809049523,0.159821063676404,4.88474865063608
"36","Zonar",-17,10.2364412129135,4914.3344212641,0.555089017779138,5.70810561621668,913.395807756318,0.15894024689484,4.87200980304372
"37","Zonar",7,3.88994102694801,6515.29306499852,0.351806605254008,11.6002804781812,921.703291372044,0.160543703462735,4.89815735809352
"38","Zonar",59,5.62015405961527,5761.07651013282,0.467401035399359,9.23188684514279,913.167652110444,0.159016961964061,4.8703244352162
"39","Zonar",70,11.757287503232,5826.36037971877,0.337459178615736,9.00512206401978,935.045910775819,0.162471046438867,4.97082829056905
"40","Zonar",134,10.4724839826716,5514.71040263027,0.460206137458286,8.44375029708042,910.824495031777,0.158778569372688,4.86446668300048
"41","Zonar",197,12.7387225009751,5637.77010973576,0.401978587206503,8.77393523910057,914.917483085784,0.159483699766497,4.87356992430979
"42","Zonar",259,13.1407111438428,5479.71861150752,0.426715896929924,8.10584616204674,912.146448592719,0.158972161389754,4.865014219887
"43","Zonar",281,5.71047647923017,6342.27288273642,0.322281838412633,10.473737532257,916.270482525549,0.159382708928998,4.87934921601531
"44","Zonar",321,13.4407147232794,5922.65235728798,0.375766408522507,10.2397147618283,917.817949680812,0.160262267681385,4.87937757426099
"45","Zonar",383,11.7891248600837,5808.48858284281,0.394863555825325,8.88512580378553,911.151063777812,0.15859905773826,4.86643222425285
"46","Zonar",445,13.4127600133595,5666.30621939366,0.395001217730875,9.3509337886957,918.001437554182,0.160792202505216,4.88200124268949
"47","Zonar",506,17.8156613864637,5619.10204859139,0.391190835460588,8.44070112815912,911.503561087643,0.158984680897047,4.86784068554194
"48","Zonar",568,13.5054908347248,5647.85904310494,0.388285833433415,8.8579325060071,917.568810327269,0.160069833110288,4.87892635266194
"49","Zonar",607,20.3934793824039,5367.62983238104,0.425025793526422,7.35717689682743,913.975235776458,0.15988977479873,4.87426420578195
"50","Zonar",631,20.2976812200635,5966.45599885812,0.298320250517566,10.0084458112412,927.666782522202,0.163303389435766,4.90781780459684
"51","Zonar",653,11.2568521724463,6269.15170778398,0.334350473160588,9.89377920736061,915.841822943325,0.15920765591638,4.8767509554143
"52","Zonar",655,12.2119759666038,5140.48009869582,0.475590187858128,6.2030800751807,909.231925613165,0.158354234122542,4.85910098853996
"53","Zonar",680,17.4727086344824,6214.03461168539,0.280133232623768,10.3263386337992,940.12224768876,0.165702929933903,4.94704229311098
"54","Zonar",725,11.8331748149042,5646.72091554454,0.436610343193221,8.32271202893235,910.445755724906,0.158448278426993,4.861536276692
"55","Zonar",881,10.8637252876574,5831.55156729445,0.392422625204627,7.7364384056524,910.402040557146,0.158436509042822,4.86283823793457
"56","Zonar",1091,15.378558134262,5511.87623353922,0.464795267044365,7.74562751489114,910.15492643521,0.15847387356149,4.862614645508
"57","Zonar",1197,9.20975361986647,5766.12666406792,0.405279132929991,6.72394145605337,911.539739223098,0.158579621257409,4.86823771815735
"58","Zonar",1292,10.6332305338349,5361.83377531085,0.495970302325201,7.52624463950546,909.727570340928,0.15839936041301,4.85972155147257
"59","Zonar",1356,11.1429119324287,4960.28923532714,0.562030073615522,6.28179285876479,909.77286107123,0.158407360784564,4.85990742627667
"60","Zonar",1418,8.75273620390843,5338.46743231163,0.524464898747089,7.93082979138441,910.60135164427,0.158600016721826,4.8626637610435
"61","Zonar",1480,9.39232112287809,5322.07700789599,0.528163804610532,7.9571880138745,912.512122826649,0.158799658508701,4.86824474595731
"62","Zonar",1511,8.70814395427875,5430.81594235075,0.498399367140687,8.19881144194859,911.126621492298,0.158630707461743,4.86275434315986
"63","Zonar",1573,11.4629870818429,5019.59382416058,0.529848303806513,6.22672261194869,910.124403414038,0.15844516450878,4.86067950149668
"64","Zonar",1635,11.0126039374577,5149.00726106783,0.510982492239704,6.65038194500958,910.672714587971,0.158525143657089,4.86596532404159
"65","Zonar",1697,11.9100490640616,5445.38670562881,0.448557114288273,7.21302494050383,910.765946736892,0.158430313837242,4.86465775422671
"66","Zonar",1759,13.5853220905656,4428.41899780973,0.625880085663398,4.63315958522785,909.835873675422,0.158277343502548,4.86092527294613
"67","Zonar",1843,11.8855629291845,5797.2114606052,0.44607036090132,8.27411565633241,910.897864614339,0.158510196008641,4.86305474170694
"68","Zonar",1962,10.9235179107937,5387.8818777546,0.496708155735183,7.4531931715737,911.725861166853,0.158627253260495,4.87195197585257
